Outbreak,Outbreak Time,Outbreak Chicken,Outbreak Duck,Outbreak Time Chicken,Outbreak Time Duck,Peak Size Whole,Peak Time Whole,Peak Size Chicken,Peak Time Chicken,Peak Size Duck,Peak Time Duck,Final Size Chicken,Final Size Duck,End Time
True,1.7527512948857193,True,True,1.7582111017675852,10.054561873371522,812.0,14.128842074474552,800.0,14.128842074474552,45.0,19.429824493783233,3185.0,30.0,41.03734074659839
False,,False,False,,,1.0,1.7530057428427461,1.0,2.1380842196490653,1.0,1.7530057428427461,3.0,0.0,4.337924739732514
True,0.8736962769564054,True,True,1.0723567487761856,7.083445823378078,866.0,14.34813352841188,850.0,14.34813352841188,41.0,21.51950849372819,3168.0,29.0,43.03812530601924
True,2.843679648957702,True,True,3.0393673275313358,6.1038242828073574,976.0,13.756363426133507,944.0,13.756363426133507,52.0,16.638242059388965,3153.0,28.0,44.2117082642633
True,9.32137295386638,True,False,9.32137295386638,,478.0,45.08595980660215,478.0,45.08595980660215,1.0,0.29725844366071885,2666.0,24.0,72.96321369158514
True,1.638049643036286,True,False,1.638049643036286,,442.0,30.489757047434267,442.0,30.489757047434267,1.0,0.004868760393974456,2708.0,25.0,66.53879165126243
True,1.8401174322259384,True,True,1.8582853091698444,4.065576602267138,1006.0,10.446133997708339,966.0,10.446133997708339,53.0,12.22158009781599,3179.0,30.0,35.78706401832075
True,1.634057669767084,True,True,1.8006960134253824,2.5142245227780764,910.0,10.483595551542544,897.0,10.483595551542544,25.0,13.620353291206898,3131.0,30.0,41.7970634582159
True,1.904989503717058,True,True,2.304896510099426,10.584911385510312,796.0,19.280991356660124,776.0,19.280991356660124,33.0,21.66202563428021,3153.0,30.0,43.30591394781133
True,0.9276065923801512,True,True,1.050051476749922,7.251107381144629,736.0,16.941347630311814,719.0,16.689044028622664,30.0,22.35153752705926,3091.0,30.0,42.647281915283024
True,0.9446484290714301,True,True,1.3251855566963964,4.5480793343413914,725.0,12.211099974645371,703.0,12.211099974645371,28.0,15.606306668641157,3130.0,30.0,53.61797084158092
True,1.5705386064115368,True,True,1.8564777115043427,5.21326054109414,839.0,13.765464033298823,828.0,14.032620745001044,18.0,11.39122628326204,3142.0,30.0,52.89993296210481
True,1.7913295464208419,True,True,2.054409628021375,6.26187965526338,996.0,13.253682731917033,969.0,13.253682731917033,35.0,16.975682466504765,3163.0,29.0,42.642103976770045
True,0.5764904524010321,True,True,0.6620883147706129,4.258665514599123,827.0,14.690611156712304,798.0,14.690611156712304,31.0,14.739214328673542,3138.0,30.0,45.696186962003836
True,1.0156058079978296,True,False,1.2042064019172019,,536.0,31.656574018075624,536.0,31.656574018075624,2.0,1.3663142825400163,2670.0,27.0,63.11245607960342
True,1.3830489106946386,True,True,1.4355618834187185,6.365051233216616,992.0,13.775312399381075,962.0,13.775312399381075,34.0,14.016134338235057,3133.0,30.0,37.432755817597936
True,1.3212768906330357,True,True,1.3301513989767182,6.86040908042802,923.0,12.070986728998887,907.0,12.070986728998887,44.0,18.48226253083568,3163.0,30.0,41.91455427437145
True,0.7906050120220327,True,True,0.8754347029211751,3.4226479719852585,834.0,11.728088576790924,796.0,11.680924250861512,48.0,15.532992275355342,3177.0,29.0,44.20259025886426
True,3.6566277583993423,True,True,3.9762603324430645,6.235127343207769,774.0,15.31834130522379,759.0,15.31834130522379,36.0,23.116969163725372,3140.0,30.0,42.50209313744359
True,2.6297812664979605,True,True,3.2409638753627994,10.54460869123873,881.0,16.809260343432673,849.0,17.082118846639283,47.0,19.18286431524557,3177.0,30.0,46.71865052086183
True,0.7151044767002707,True,True,0.8687078011270782,2.291746562405625,1121.0,8.947495899296838,1094.0,8.947495899296838,33.0,14.642413217874125,3164.0,30.0,38.16449537014235
True,0.9878269236446606,True,True,1.175143395137941,5.483063712085947,812.0,13.999675025831245,792.0,14.081453344508247,34.0,20.146521800105777,3178.0,30.0,39.6688769952218
True,3.2100258675601085,True,True,3.5180042480257288,4.501065946758477,1007.0,13.422814054657186,967.0,13.38663233096308,57.0,16.129798903303055,3203.0,29.0,40.2486116637608
True,1.7550314411448393,True,False,1.7550314411448393,,771.0,37.19430233919645,771.0,37.19430233919645,1.0,0.3343343007422168,2791.0,29.0,71.88131149670836
True,2.0817043514192966,True,True,2.27947262551556,5.374269520622325,1024.0,14.694987711666807,995.0,14.694987711666807,40.0,12.72613010795412,3157.0,30.0,45.11734960588162
True,0.7449292624132722,True,True,0.7491399689945016,11.176679592602214,755.0,13.628708187147293,753.0,13.628708187147293,52.0,26.087897190477168,3158.0,29.0,59.504734448158615
True,2.106861343778403,True,True,2.1921839420108333,2.8082475939571654,903.0,10.80784201773366,876.0,10.80784201773366,40.0,11.539678798948591,3167.0,30.0,41.03128932289166
True,0.6309247219626931,True,True,0.679014399202925,4.281528326074305,897.0,11.999477321006264,863.0,12.376912292486127,38.0,12.082042028617156,3191.0,30.0,49.15470718630078
True,2.090786176717702,True,True,2.420079538358006,5.12629175775173,860.0,15.776495069648355,837.0,15.462757625676756,43.0,18.936968446252703,3159.0,30.0,37.720511764603636
True,1.7754159480716536,True,True,1.9349615041337784,3.0054306778622317,837.0,13.284085105246408,808.0,13.284085105246408,33.0,15.804740796159267,3107.0,27.0,38.22710593724949
True,1.0151598904199293,True,False,1.0647886520529404,,762.0,13.125002540661482,762.0,13.125002540661482,2.0,0.7999396953737923,2673.0,26.0,69.8948208515651
True,1.1178186489022148,True,True,1.1510349136896352,3.0955808013438904,877.0,10.978436346717718,862.0,10.978436346717718,28.0,18.96668686287925,3151.0,30.0,51.068472920700074
True,0.7426916131811535,True,True,0.9136929247966012,2.7166893343035556,937.0,9.633997793791973,920.0,9.633997793791973,34.0,13.970013483120455,3172.0,30.0,39.35879493396362
True,0.8333989921729923,True,True,0.8485870714868361,4.3200584054034845,996.0,12.577789683524413,953.0,12.634434960122134,48.0,12.164847891865813,3194.0,30.0,50.586158126964925
True,4.7510185610949085,True,False,4.7510185610949085,,744.0,36.18192095585863,744.0,36.18192095585863,1.0,0.816336839266881,2792.0,29.0,68.2906329936816
True,3.4501774079305876,True,False,3.6862811248925964,,696.0,30.544189449868174,696.0,30.544189449868174,1.0,2.275349252286729,2839.0,29.0,60.15599341983567
True,2.8996961121317764,True,True,3.226791410143194,4.33798331586135,814.0,14.711551557959618,806.0,14.710642819767369,23.0,18.921049063820927,3143.0,30.0,46.37424534502776
True,1.5393961575686685,True,True,1.6083409002103155,8.03512142469961,832.0,14.49336249725068,811.0,14.48109748624067,28.0,18.928239124584113,3167.0,29.0,49.37911665232211
True,2.182128341018326,True,False,2.182128341018326,,573.0,24.052448036729288,573.0,24.052448036729288,1.0,0.9379473041759016,2767.0,28.0,50.40365246639326
True,0.6473464313911064,True,True,1.2980935860406029,6.131886479308851,875.0,13.801819853020975,856.0,13.928312360273882,50.0,18.605188836602366,3184.0,30.0,45.021240334013285
True,3.881264828603264,True,True,3.960440166262534,7.719638301923136,824.0,13.029524119657502,820.0,13.029524119657502,46.0,21.193220653804055,3162.0,29.0,42.54282118632449
True,0.779862830130055,True,True,1.0191783972993418,1.7793545001315003,872.0,11.674366477828885,860.0,11.674366477828885,27.0,19.339959329549156,3180.0,26.0,52.69685455883671
True,0.8082331262144461,True,True,0.8639330558112753,2.372738735079071,1018.0,10.06344165905266,984.0,10.06344165905266,44.0,8.893276780546275,3134.0,29.0,42.12398225991875
True,2.078159444251753,True,False,2.099312355485629,,650.0,14.687186212939245,650.0,14.687186212939245,1.0,0.6905106054257487,2741.0,28.0,42.94510259423157
True,1.6368208154729258,True,False,1.6550119274561912,,626.0,20.314539117753455,626.0,20.314539117753455,1.0,1.24864192616948,2828.0,30.0,46.9624404466293
True,1.257089075546077,True,True,1.6664025944637104,2.066176447527191,911.0,11.164369862937521,877.0,11.002510358799551,41.0,13.059442863839433,3186.0,30.0,37.16565113959309
True,3.6388279348695574,True,False,3.6388279348695574,,584.0,27.92775882409056,584.0,27.92775882409056,1.0,0.302773403501685,2649.0,30.0,61.66621729630065
False,,False,False,,,1.0,0.3198850493492008,0.0,0.0,1.0,0.3198850493492008,1.0,0.0,0.32106439947421334
True,1.5017753976952992,True,True,1.792439779923946,2.095049437470268,882.0,13.656507221865946,852.0,13.656507221865946,48.0,16.351973998361657,3203.0,30.0,44.641232842323525
True,0.9863536020448941,True,True,1.2486710405549613,2.0074992493085704,997.0,10.412499326759566,971.0,10.097331783774806,41.0,12.090432482613435,3192.0,30.0,39.05985507888589
True,1.3426175249029912,True,False,1.430815403800111,,638.0,19.585237136002746,638.0,19.585237136002746,1.0,0.6411341736380636,2698.0,28.0,61.23581814440379
True,2.774229057606206,True,True,2.9490079283429407,3.772869205210921,858.0,11.705263537112621,851.0,11.705263537112621,37.0,24.457880790591293,3199.0,29.0,45.02790697845167
True,1.0913388620090636,True,True,1.112079469296079,6.3631650769237815,898.0,13.794950396287634,864.0,13.794950396287634,42.0,15.778564360986199,3203.0,30.0,41.45680522096074
True,1.0581544820334003,True,False,1.0588394758319577,,794.0,18.01287378181664,794.0,18.01287378181664,2.0,0.86931381985621,2798.0,29.0,44.86719779225809
True,1.2264953666240788,True,True,1.402586423611933,2.890850490603653,837.0,9.392705175980051,817.0,9.392705175980051,27.0,14.152416575667669,3175.0,30.0,47.54193312651818
True,1.1912251817369797,True,True,1.2992365383628472,1.7320666689687763,968.0,9.591864081572353,945.0,9.591864081572353,27.0,8.900313851832493,3167.0,30.0,69.14206752378144
True,2.4905611649292245,True,True,2.5963560471282987,5.313603715547207,901.0,12.67793115606337,888.0,12.67793115606337,37.0,18.129193776952054,3157.0,30.0,42.705662897139845
True,1.4649930335475978,True,True,1.492740677028962,4.784420379818739,987.0,11.238345225827793,961.0,11.238345225827793,46.0,14.91522080724369,3210.0,30.0,51.13794466105561
True,2.5857181697854488,True,True,2.6003909597634567,6.405785815925096,778.0,12.83964601278213,771.0,12.83964601278213,30.0,21.788222094025876,3159.0,30.0,49.2954479575759
True,1.6771321762742488,True,True,1.7154427855282706,3.2756025740524115,627.0,12.83682134636949,621.0,12.83682134636949,22.0,39.01722715590549,3065.0,29.0,67.38424965120824
True,0.6566464392871723,True,True,0.9248847150717114,2.1982039537308617,794.0,14.780449669717107,774.0,14.968495423978585,30.0,19.34313766483084,3161.0,30.0,51.64937004837043
True,1.0826066271328951,True,True,1.15535901697155,1.9561616770437311,749.0,11.453476494884113,744.0,11.453476494884113,30.0,23.56090016362046,3100.0,30.0,46.10795850439069
True,2.4958587911897347,True,True,2.8989941310813614,5.522462464144588,841.0,16.1150370542948,810.0,16.23694040774602,44.0,20.611548604571123,3192.0,30.0,40.910191705939035
True,2.504644109822071,True,True,2.6422790287447424,4.783944924543001,940.0,12.761984673148051,925.0,13.097617009695012,20.0,12.679221754489813,3105.0,30.0,46.745710160893786
True,1.4998017840587583,True,False,1.5370861846010802,,563.0,15.677699167333834,563.0,15.677699167333834,1.0,0.6914347072387912,2602.0,27.0,45.983321669036414
True,2.226664997446221,True,True,2.4526035588297184,4.272407494940307,1010.0,11.499456478935564,976.0,11.499456478935564,45.0,12.301669104135252,3163.0,30.0,50.039600411993305
True,2.100543925712984,True,True,2.246864793290254,4.925963738768098,973.0,13.85610474933166,937.0,13.85610474933166,40.0,14.906505428953658,3192.0,29.0,45.749930491183946
True,2.1010123926122066,True,False,2.5196174418748036,,657.0,17.43447693998676,657.0,17.43447693998676,1.0,1.4174127550344109,2806.0,29.0,47.03280917161183
True,0.5938347069463425,True,False,0.7598762920467518,,566.0,13.158806966677817,566.0,13.158806966677817,1.0,0.1610081249642712,2543.0,22.0,47.53162697992242
True,3.2201753129748947,True,True,3.2389976389771062,5.7961793663719785,967.0,13.875898827190623,922.0,13.875898827190623,50.0,15.730002542256484,3208.0,29.0,39.700328834947186
True,1.4145806842836979,True,True,1.417740180169772,3.9138617392019293,820.0,13.187595824154467,811.0,13.187595824154467,27.0,24.902550653792417,3140.0,29.0,45.219922478749695
True,1.5010301616383233,True,True,1.5823485323976099,5.423565072236666,893.0,14.456797454370962,865.0,14.045153046114587,33.0,15.461837042047502,3123.0,29.0,45.52066718616697
True,1.9587144426997785,True,True,2.327093145337628,4.787701387782938,885.0,13.462990976299375,850.0,13.462990976299375,39.0,14.35816806887927,3149.0,30.0,40.991964828776474
True,0.7294961233814123,True,True,0.896662274299804,2.105224357063532,873.0,10.133213353261455,862.0,10.133213353261455,27.0,15.91625030497999,3081.0,29.0,35.63836258574596
True,1.5730034324035058,True,True,1.69405770498271,2.330383619465921,997.0,10.638681596236646,958.0,10.638681596236646,48.0,14.054782480678583,3222.0,30.0,36.45916640336364
True,1.085593736211088,True,True,1.1192727525497,3.897817309153003,894.0,13.551023360323446,873.0,13.551023360323446,35.0,16.761949894645184,3159.0,30.0,39.3602661176829
True,5.0331239355582325,True,True,5.216514593656027,6.795921727140655,961.0,15.419191079215725,944.0,15.419191079215725,30.0,21.691608138355452,3209.0,30.0,65.80265772511072
True,0.8632023130575226,True,True,0.8664674478643406,11.835124183228109,565.0,13.875856816084955,562.0,13.875856816084955,25.0,32.1121006939937,3036.0,28.0,53.6073557004007
True,2.085387117433034,True,False,2.1135090260967164,,645.0,24.097286957523323,645.0,24.097286957523323,1.0,1.1509694224850466,2777.0,26.0,55.811120781886096
True,1.6329547451895114,True,True,1.6605505427684748,2.821372720213276,980.0,11.536987494022679,946.0,11.476378690923871,41.0,13.834739891069212,3185.0,30.0,40.40584934134564
True,1.5506674762064827,True,True,1.5654037254503093,2.9779156803135396,912.0,12.893293893591206,875.0,12.893293893591206,39.0,12.684928276739308,3193.0,30.0,37.43879817409409
False,,False,False,,,1.0,3.480007354018852,0.0,0.0,1.0,3.480007354018852,1.0,0.0,3.490893440206115
True,1.488829145514068,True,True,1.8763070040627465,5.062443055019745,860.0,10.879356107159422,853.0,10.879356107159422,26.0,27.301425515691374,3160.0,29.0,56.15207402691187
True,3.3984878467235,True,False,3.3984878467235,,743.0,29.956365173495698,743.0,29.956365173495698,2.0,3.5580097028708693,2878.0,30.0,55.100907385885755
True,1.8564832327922463,True,True,2.3723203203393988,3.8973939372773945,1050.0,12.738175716017368,1004.0,12.738175716017368,50.0,13.437007970120526,3189.0,29.0,40.15025307370396
True,0.9234836361494722,True,True,1.238664212079968,1.7456381388187854,881.0,11.229280029213506,857.0,11.229280029213506,36.0,15.667716368717654,3139.0,30.0,43.51712857730462
True,2.687407045665904,True,True,2.8894064160988377,6.463762643595881,1041.0,12.644482086741604,1031.0,12.644482086741604,23.0,18.402660406794222,3097.0,30.0,41.34857001772605
True,1.0973420032377847,True,False,1.1474206339662831,,591.0,26.3423502692736,591.0,26.3423502692736,1.0,0.034040427246742985,2621.0,24.0,54.7070046193369
True,1.0339978589926548,True,True,1.3461272053100002,3.925460621148317,1025.0,11.3520620880024,1002.0,11.3520620880024,33.0,14.174069605848523,3177.0,30.0,50.35085322902475
True,1.285428857276321,True,True,1.3005794498852015,3.445167835476803,983.0,12.250007427265004,955.0,12.250007427265004,39.0,16.452060850308612,3176.0,30.0,38.30550808768407
True,3.006087851335799,True,True,3.146355936965533,4.917799048667384,885.0,14.262460380531547,866.0,14.167234181103563,24.0,21.058434695042713,3164.0,29.0,49.28170783047143
True,1.1127443104684107,True,True,1.130718870366483,9.100794770618084,868.0,12.86555851847058,854.0,12.86555851847058,39.0,16.508966177895395,3176.0,30.0,42.73770610307842
True,1.6616372937509207,True,True,1.851442574081175,9.008626112726184,906.0,14.969866251713109,885.0,14.969866251713109,27.0,16.67190504621997,3125.0,30.0,43.985117353906766
False,,False,False,,,1.0,0.08831675626274486,0.0,0.0,1.0,0.08831675626274486,1.0,0.0,0.1592672276688253
True,1.5394889772163425,True,True,1.6818886576153638,3.780175045868547,868.0,11.57162064215416,835.0,11.57162064215416,39.0,16.824459856773696,3170.0,29.0,40.984318114097825
True,2.156818641386596,True,True,2.222805998150972,5.0100700471574555,699.0,12.709837377464472,692.0,12.709837377464472,24.0,24.01636657296492,3134.0,30.0,47.82375783788377
True,1.042486162846526,True,True,1.3535719134977284,2.640610585413529,813.0,10.94318829761788,801.0,10.94318829761788,34.0,20.791167471947873,3161.0,29.0,47.28070135372146
True,2.5839895344894592,True,True,2.699439412513089,10.389626998053947,900.0,16.752236648206953,889.0,16.752236648206953,48.0,23.914271679529957,3182.0,28.0,43.42267892017382
True,1.8062530031155162,True,True,2.027322662946138,9.720990447514513,965.0,17.19659910052841,938.0,17.02805283301706,30.0,17.986469587868058,3159.0,29.0,49.14859782986689
True,0.8964252178212058,True,True,0.9790559511580321,2.6542466769819955,917.0,11.700638062389244,891.0,11.700638062389244,36.0,15.131427944162208,3148.0,29.0,40.059350597243
True,1.6774955361993467,True,True,1.7681169936074879,4.450141151685569,1057.0,12.0550616751634,1010.0,12.0550616751634,57.0,11.214468292473711,3176.0,30.0,39.85773931015072
True,2.7860879788017043,True,True,2.9316145199891044,5.672816099865582,844.0,12.459979685706596,816.0,12.448493594365146,41.0,15.389252183673655,3124.0,30.0,43.84467342993223
True,1.4561150930778723,True,True,1.461596352453182,5.2874659826854575,731.0,12.861815830719946,730.0,12.861815830719946,27.0,27.166730872788065,3111.0,30.0,52.016432552840854
True,0.7079671112690372,True,True,1.1206564963097636,6.480553217720858,786.0,12.90325391765496,772.0,12.888446715259212,40.0,19.79395528945431,3163.0,29.0,42.30434829702944
True,1.1054056340628893,True,True,1.5122595794086953,1.9572399447478852,910.0,11.924139617731361,886.0,11.924139617731361,33.0,14.913692357919485,3176.0,29.0,40.668577226268184
True,2.7654096963274526,True,True,2.8387108589583043,5.316693560450052,819.0,12.310616905050237,798.0,12.310616905050237,37.0,17.99172679062938,3180.0,30.0,42.65298761861345
True,1.146580024153429,True,True,1.146580024153429,5.396519563935471,799.0,14.673452944142205,792.0,14.689753808154821,11.0,13.741430313494009,2849.0,27.0,45.36644034119143
True,1.0647977455558975,True,True,1.097573223920509,7.219857690842309,871.0,11.110813109682624,854.0,11.110813109682624,42.0,18.550193571500383,3193.0,30.0,40.03107532741604
True,2.7049321208157986,True,True,2.790066022691979,5.329078953135316,815.0,15.658605779437414,781.0,15.515630507771357,37.0,18.807647098845283,3164.0,30.0,49.34214419996664
True,1.7528335759183782,True,True,1.8378493320908855,6.197316528536178,665.0,18.587828166772404,661.0,18.587828166772404,18.0,43.452795906244724,3152.0,29.0,74.79272741335403
True,1.3444908996051899,True,True,1.653120437782397,2.6569784796166576,942.0,10.359317267516696,928.0,10.359317267516696,29.0,16.848530712397103,3137.0,30.0,36.58151141849171
True,3.8186247209454507,True,True,3.8736158320174376,4.821502926294168,805.0,15.831514928140898,781.0,15.315598792417848,30.0,19.05350178980083,3092.0,30.0,45.978114387687114
True,2.079507914921727,True,False,2.098481151926295,,784.0,17.293088408637146,784.0,17.293088408637146,2.0,2.706099625718331,2784.0,28.0,40.27290088739894
True,1.5027977498400027,True,True,1.5027977498400027,12.956089418042902,769.0,19.89757433832617,763.0,19.51089872924415,29.0,36.50921440147228,3171.0,30.0,61.276475102155516
True,1.2135823176490483,True,False,1.2431450997005173,,581.0,26.796233494440273,581.0,26.796233494440273,2.0,2.5424143680899363,2717.0,27.0,49.59507127397823
False,,False,False,,,4.0,4.221627569500078,4.0,4.221627569500078,1.0,0.6481618958327765,12.0,0.0,15.353269604090631
True,10.523943940739908,True,False,10.523943940739908,,560.0,48.345675342183526,560.0,48.345675342183526,1.0,2.2751529437329343,2808.0,28.0,78.77128183292523
True,4.977027869477574,True,False,4.977027869477574,,492.0,31.048264193996545,492.0,31.048264193996545,1.0,0.7222121230243824,2792.0,29.0,61.91766160285828
True,1.8093477601141408,True,True,1.9143595510672262,5.63926908973731,1052.0,12.674585416679488,1016.0,12.59132249357529,43.0,17.134202296907244,3181.0,30.0,42.554705240382475
True,3.1946845163449256,True,True,3.386669526044988,4.663995308309721,842.0,13.502707991903812,824.0,13.373736174151144,37.0,23.27640856238621,3175.0,30.0,40.14334199452378
True,1.0132540932785008,True,False,1.4474847037212115,,504.0,13.910119731557021,504.0,13.910119731557021,4.0,5.233107621451243,2727.0,29.0,45.67989331523569
True,2.607950141082384,True,False,2.607950141082384,,820.0,24.587593592317965,820.0,24.587593592317965,1.0,1.5168771724828976,2764.0,28.0,61.25245593269071
True,1.4662445396120438,True,True,1.496022572951725,4.919277097697835,776.0,11.561195451096424,776.0,11.561195451096424,39.0,27.16010603933782,3186.0,30.0,55.35376593044769
True,5.943628149727371,True,False,5.943628149727371,,744.0,24.110397376170408,744.0,24.110397376170408,1.0,0.903062856492382,2831.0,28.0,47.32025758740502
True,0.8254704298694643,True,True,0.8904691733918181,5.454962101534058,809.0,11.86658500055388,766.0,11.86658500055388,47.0,14.33876840966803,3209.0,30.0,35.41652679909974
True,4.299244754484342,True,True,4.306942939203528,6.995298446294248,879.0,15.702502161059403,853.0,14.993646601622562,42.0,17.141172168307477,3179.0,29.0,48.154086043485336
True,2.26791465302346,True,True,2.3426226753084154,3.689078889706294,967.0,13.047375160511887,942.0,13.047375160511887,29.0,11.414810536917843,3134.0,30.0,47.08370762682975
True,1.342357049048338,True,True,1.411935817747476,5.710376210209466,924.0,13.258390608054977,898.0,13.258390608054977,37.0,15.536808663325417,3143.0,29.0,37.25272298286709
True,1.8181348538095679,True,True,1.8882577815527888,6.246047375987817,726.0,13.441706858050866,702.0,13.441706858050866,57.0,19.10305776862799,3204.0,29.0,46.55908333592633
True,1.010743876639571,True,True,1.0632509512180943,3.0495394298720258,884.0,9.596104244435137,860.0,9.629181464346118,34.0,15.475824802318247,3153.0,29.0,39.310289599075745
True,3.209592750566822,True,True,3.254585539142946,7.087890875809887,796.0,17.01459512396305,773.0,15.39717413068335,39.0,17.057040151158734,3155.0,30.0,52.212451237565304
True,2.7837432794682067,True,False,2.878453261845152,,671.0,15.788522341438025,671.0,15.788522341438025,3.0,2.7829758799624797,2777.0,28.0,50.887188111030866
True,1.5469112868361954,True,True,1.5962710874085582,2.7919777182017063,1014.0,10.784072848280628,983.0,10.784072848280628,34.0,10.70216236598536,3165.0,29.0,55.09134922640697
True,1.9127340074250796,True,True,2.199791642593842,5.053780723383,631.0,15.11528557391865,621.0,15.11528557391865,21.0,31.257644890224444,3124.0,29.0,51.436770951965705
True,3.9546865203867987,True,True,4.007102327043164,4.874124588859894,969.0,13.765673169940547,945.0,13.765673169940547,31.0,18.758390991169975,3168.0,29.0,36.41742202496362
True,1.428352074195447,True,True,1.4319252416014108,5.67998717554695,923.0,13.724532102139403,896.0,13.731180601881096,35.0,17.804536851437554,3157.0,29.0,49.56721932572449
True,3.9405699908231355,True,True,4.066471123392823,24.736123222473484,599.0,16.597928633400855,599.0,16.597928633400855,26.0,38.10248027129563,3100.0,30.0,58.209390998174825
True,1.6890838290000454,True,False,1.6890838290000454,,594.0,38.31227579058403,594.0,38.31227579058403,1.0,0.1871063449164473,2681.0,28.0,63.1856347550007
True,0.9056647350235891,True,True,1.4629580593738527,13.509712125062574,597.0,20.935035389979586,567.0,20.33699463809878,52.0,24.359287890657413,3180.0,30.0,57.01738020631055
True,2.840483660548878,True,True,2.8418527494171313,9.496554610191474,801.0,12.969047095349426,788.0,12.969047095349426,54.0,18.729639632156175,3202.0,29.0,44.021154310075495
